8274506
Dataset at index 3: STS15: 
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/home/users/yd211/.local/lib/python3.10/site-packages/mteb/evaluation/MTEB.py:110: UserWarning: The `task_langs` argument is deprecated and will be removed in the 2.0 release. Please use `tasks = mteb.get_tasks(... languages = [...])` to filter tasks instead. Note that this uses 3 letter language codes (ISO 639-3).
  warnings.warn(
/home/users/yd211/.local/lib/python3.10/site-packages/mteb/evaluation/MTEB.py:121: UserWarning: Passing task names as strings is deprecated and will be removed in 2.0 release. Please use `tasks = mteb.get_tasks(tasks=[...])` method to get tasks instead.
  warnings.warn(
WARNING:mteb.models.overview:Failed to extract metadata from model: 'GenEOL' object has no attribute 'model_card_data'. Upgrading to sentence-transformers v3.0.0 or above is recommended.
─────────────────────────────── Selected tasks  ────────────────────────────────
STS
    - STS15, s2s


STS15
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards:  25%|██▌       | 1/4 [01:16<03:50, 76.74s/it]Downloading shards:  75%|███████▌  | 3/4 [01:52<00:33, 33.31s/it]Downloading shards: 100%|██████████| 4/4 [02:13<00:00, 28.93s/it]Downloading shards: 100%|██████████| 4/4 [02:13<00:00, 33.40s/it]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:21<01:04, 21.46s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:39<00:39, 19.63s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:58<00:19, 19.09s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:02<00:00, 13.24s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:02<00:00, 15.63s/it]
Created meta-llama/Llama-3.1-8B-Instruct: torch.bfloat16 dtype
Set pad token to eos token: <|eot_id|>
Batches:   6%|▌         | 173/3000 [05:29<1:04:53,  1.38s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 174/3000 [05:31<1:08:15,  1.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 175/3000 [05:32<1:06:54,  1.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 176/3000 [05:33<1:02:51,  1.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 177/3000 [05:34<1:02:04,  1.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 178/3000 [05:36<58:51,  1.25s/it]  Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 179/3000 [05:37<1:00:24,  1.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 180/3000 [05:38<59:32,  1.27s/it]  Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 181/3000 [05:40<1:01:45,  1.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 182/3000 [05:41<1:07:02,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 183/3000 [05:43<1:07:38,  1.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 184/3000 [05:44<1:07:01,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 185/3000 [05:45<1:04:49,  1.38s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 186/3000 [05:47<1:06:43,  1.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 187/3000 [05:48<1:06:16,  1.41s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▋         | 188/3000 [05:50<1:09:43,  1.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▋         | 189/3000 [05:51<1:08:54,  1.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▋         | 190/3000 [05:53<1:11:37,  1.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▋         | 191/3000 [05:54<1:09:16,  1.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▋         | 192/3000 [05:56<1:06:40,  1.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▋         | 193/3000 [05:57<1:06:38,  1.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▋         | 194/3000 [05:59<1:06:45,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▋         | 195/3000 [06:00<1:03:49,  1.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 196/3000 [06:01<1:05:36,  1.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 197/3000 [06:03<1:04:18,  1.38s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 198/3000 [06:05<1:11:50,  1.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 199/3000 [06:06<1:14:18,  1.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 200/3000 [06:08<1:14:08,  1.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 201/3000 [06:09<1:12:54,  1.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 202/3000 [06:11<1:08:30,  1.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 203/3000 [06:12<1:06:25,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 204/3000 [06:13<1:05:09,  1.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 205/3000 [06:15<1:03:57,  1.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 206/3000 [06:16<1:01:32,  1.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 207/3000 [06:17<59:22,  1.28s/it]  Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 208/3000 [06:18<59:58,  1.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 209/3000 [06:20<1:04:40,  1.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 210/3000 [06:21<1:03:04,  1.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 211/3000 [06:23<1:05:04,  1.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 212/3000 [06:24<1:03:22,  1.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 213/3000 [06:25<1:02:10,  1.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 214/3000 [06:26<1:00:45,  1.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 215/3000 [06:28<1:01:03,  1.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 216/3000 [06:29<1:04:55,  1.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 217/3000 [06:31<1:04:20,  1.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 218/3000 [06:33<1:11:02,  1.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 219/3000 [06:34<1:09:36,  1.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 220/3000 [06:35<1:08:06,  1.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 221/3000 [06:37<1:06:05,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 222/3000 [06:38<1:03:39,  1.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 223/3000 [06:39<1:02:34,  1.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 224/3000 [06:41<1:01:10,  1.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 225/3000 [06:42<1:03:41,  1.38s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 226/3000 [06:43<1:03:23,  1.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 227/3000 [06:45<1:03:16,  1.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 228/3000 [06:46<1:04:44,  1.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 229/3000 [06:48<1:08:58,  1.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 230/3000 [06:49<1:03:55,  1.38s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 231/3000 [06:51<1:07:40,  1.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 232/3000 [06:52<1:04:38,  1.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 233/3000 [06:54<1:07:43,  1.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 234/3000 [06:55<1:08:09,  1.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 235/3000 [06:57<1:10:00,  1.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 236/3000 [06:58<1:06:08,  1.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 237/3000 [06:59<1:04:44,  1.41s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 238/3000 [07:01<1:03:57,  1.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 239/3000 [07:02<1:02:25,  1.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 240/3000 [07:04<1:06:05,  1.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 241/3000 [07:05<1:02:47,  1.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 242/3000 [07:06<1:03:51,  1.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 243/3000 [07:08<1:05:32,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 244/3000 [07:09<1:09:49,  1.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 245/3000 [07:11<1:11:06,  1.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 246/3000 [07:13<1:12:30,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 247/3000 [07:14<1:07:33,  1.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 248/3000 [07:16<1:14:46,  1.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 249/3000 [07:18<1:15:28,  1.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 250/3000 [07:20<1:19:13,  1.73s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 251/3000 [07:21<1:17:01,  1.68s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 252/3000 [07:22<1:08:31,  1.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 253/3000 [07:24<1:08:10,  1.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 254/3000 [07:25<1:09:24,  1.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 255/3000 [07:27<1:09:56,  1.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▊         | 256/3000 [07:28<1:07:38,  1.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▊         | 257/3000 [07:30<1:09:41,  1.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▊         | 258/3000 [07:32<1:13:40,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▊         | 259/3000 [07:33<1:05:50,  1.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▊         | 260/3000 [07:34<1:08:50,  1.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▊         | 261/3000 [07:36<1:08:13,  1.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▊         | 262/3000 [07:37<1:03:49,  1.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 263/3000 [07:39<1:06:51,  1.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 264/3000 [07:40<1:05:55,  1.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 265/3000 [07:41<1:05:06,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 266/3000 [07:43<1:07:10,  1.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 267/3000 [07:44<1:08:06,  1.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 268/3000 [07:46<1:04:25,  1.41s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 269/3000 [07:47<1:06:19,  1.46s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 270/3000 [07:49<1:03:04,  1.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 271/3000 [07:50<1:05:17,  1.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 272/3000 [07:51<1:03:47,  1.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 273/3000 [07:53<1:03:15,  1.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 274/3000 [07:54<1:06:20,  1.46s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 275/3000 [07:56<1:11:55,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 276/3000 [07:58<1:09:46,  1.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 277/3000 [07:59<1:03:58,  1.41s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 278/3000 [08:00<1:06:05,  1.46s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 279/3000 [08:01<1:00:25,  1.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 280/3000 [08:04<1:17:57,  1.72s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 281/3000 [08:06<1:15:09,  1.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 282/3000 [08:07<1:13:05,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 283/3000 [08:08<1:09:37,  1.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 284/3000 [08:10<1:05:11,  1.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 285/3000 [08:11<1:01:40,  1.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 286/3000 [08:12<1:03:39,  1.41s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 287/3000 [08:14<1:01:43,  1.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 288/3000 [08:15<1:05:10,  1.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 289/3000 [08:17<1:16:41,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 290/3000 [08:19<1:10:32,  1.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 291/3000 [08:20<1:08:18,  1.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 292/3000 [08:21<1:04:22,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 293/3000 [08:23<1:05:24,  1.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 294/3000 [08:24<1:03:36,  1.41s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 295/3000 [08:26<1:04:18,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 296/3000 [08:27<1:04:27,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 297/3000 [08:29<1:13:38,  1.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 298/3000 [08:31<1:12:22,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 299/3000 [08:32<1:09:00,  1.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 300/3000 [08:33<1:07:02,  1.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 301/3000 [08:35<1:04:46,  1.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 302/3000 [08:36<1:04:40,  1.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 303/3000 [08:38<1:05:08,  1.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 304/3000 [08:40<1:19:30,  1.77s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 305/3000 [08:42<1:16:03,  1.69s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 306/3000 [08:43<1:10:29,  1.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 307/3000 [08:45<1:10:04,  1.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 308/3000 [08:46<1:05:08,  1.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 309/3000 [08:47<1:05:26,  1.46s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 310/3000 [08:49<1:10:30,  1.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 311/3000 [08:51<1:09:45,  1.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 312/3000 [08:52<1:05:35,  1.46s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 313/3000 [08:53<1:05:39,  1.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 314/3000 [08:55<1:12:20,  1.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 315/3000 [08:57<1:14:13,  1.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 316/3000 [08:58<1:08:12,  1.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 317/3000 [09:00<1:09:57,  1.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 318/3000 [09:01<1:07:51,  1.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 319/3000 [09:03<1:07:10,  1.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 320/3000 [09:04<1:07:43,  1.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 321/3000 [09:06<1:06:12,  1.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 322/3000 [09:07<1:05:30,  1.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 323/3000 [09:09<1:04:44,  1.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 324/3000 [09:10<1:03:49,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 325/3000 [09:11<1:00:38,  1.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 326/3000 [09:12<59:47,  1.34s/it]  Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 327/3000 [09:14<58:42,  1.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 328/3000 [09:15<57:10,  1.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
