8274507
Dataset at index 4: STS16: 
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/home/users/yd211/.local/lib/python3.10/site-packages/mteb/evaluation/MTEB.py:110: UserWarning: The `task_langs` argument is deprecated and will be removed in the 2.0 release. Please use `tasks = mteb.get_tasks(... languages = [...])` to filter tasks instead. Note that this uses 3 letter language codes (ISO 639-3).
  warnings.warn(
/home/users/yd211/.local/lib/python3.10/site-packages/mteb/evaluation/MTEB.py:121: UserWarning: Passing task names as strings is deprecated and will be removed in 2.0 release. Please use `tasks = mteb.get_tasks(tasks=[...])` method to get tasks instead.
  warnings.warn(
WARNING:mteb.models.overview:Failed to extract metadata from model: 'GenEOL' object has no attribute 'model_card_data'. Upgrading to sentence-transformers v3.0.0 or above is recommended.
─────────────────────────────── Selected tasks  ────────────────────────────────
STS
    - STS16, s2s


STS16
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards:  25%|██▌       | 1/4 [01:16<03:50, 76.75s/it]Downloading shards:  75%|███████▌  | 3/4 [01:52<00:33, 33.29s/it]Downloading shards: 100%|██████████| 4/4 [02:13<00:00, 28.93s/it]Downloading shards: 100%|██████████| 4/4 [02:13<00:00, 33.40s/it]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:21<01:04, 21.44s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:39<00:39, 19.63s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:58<00:19, 19.09s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:02<00:00, 13.24s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:02<00:00, 15.63s/it]
Created meta-llama/Llama-3.1-8B-Instruct: torch.bfloat16 dtype
Set pad token to eos token: <|eot_id|>
Batches:  15%|█▍        | 177/1186 [06:53<32:01,  1.90s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  15%|█▌        | 178/1186 [06:54<27:44,  1.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  15%|█▌        | 179/1186 [06:55<23:58,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  15%|█▌        | 180/1186 [06:56<21:25,  1.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  15%|█▌        | 181/1186 [06:57<21:40,  1.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  15%|█▌        | 182/1186 [06:59<25:30,  1.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  15%|█▌        | 183/1186 [07:01<25:01,  1.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  16%|█▌        | 184/1186 [07:02<22:47,  1.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  16%|█▌        | 185/1186 [07:03<21:44,  1.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  16%|█▌        | 186/1186 [07:04<20:56,  1.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  16%|█▌        | 187/1186 [07:06<21:35,  1.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  16%|█▌        | 188/1186 [07:07<19:50,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  16%|█▌        | 189/1186 [07:08<18:49,  1.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  16%|█▌        | 190/1186 [07:08<17:45,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  16%|█▌        | 191/1186 [07:09<17:16,  1.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  16%|█▌        | 192/1186 [07:10<17:01,  1.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  16%|█▋        | 193/1186 [07:12<17:25,  1.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  16%|█▋        | 194/1186 [07:13<17:05,  1.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  16%|█▋        | 195/1186 [07:14<16:49,  1.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  17%|█▋        | 196/1186 [07:14<16:31,  1.00s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  17%|█▋        | 197/1186 [07:16<17:02,  1.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  17%|█▋        | 198/1186 [07:17<17:18,  1.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  17%|█▋        | 199/1186 [07:18<16:51,  1.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  17%|█▋        | 200/1186 [07:19<20:19,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  17%|█▋        | 201/1186 [07:20<19:09,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  17%|█▋        | 202/1186 [07:22<19:31,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  17%|█▋        | 203/1186 [07:23<18:42,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  17%|█▋        | 204/1186 [07:24<17:59,  1.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  17%|█▋        | 205/1186 [07:25<17:30,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  17%|█▋        | 206/1186 [07:26<18:08,  1.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  17%|█▋        | 207/1186 [07:27<17:40,  1.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  18%|█▊        | 208/1186 [07:28<18:49,  1.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  18%|█▊        | 209/1186 [07:29<18:24,  1.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  18%|█▊        | 210/1186 [07:31<18:58,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  18%|█▊        | 211/1186 [07:34<30:52,  1.90s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  18%|█▊        | 212/1186 [07:35<26:08,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  18%|█▊        | 213/1186 [07:36<23:24,  1.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  18%|█▊        | 214/1186 [07:37<22:13,  1.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  18%|█▊        | 215/1186 [07:38<20:13,  1.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  18%|█▊        | 216/1186 [07:39<18:48,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  18%|█▊        | 217/1186 [07:40<17:55,  1.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  18%|█▊        | 218/1186 [07:41<17:07,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  18%|█▊        | 219/1186 [07:42<17:16,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  19%|█▊        | 220/1186 [07:43<16:49,  1.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  19%|█▊        | 221/1186 [07:44<16:31,  1.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  19%|█▊        | 222/1186 [07:45<15:34,  1.03it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  19%|█▉        | 223/1186 [07:49<27:19,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  19%|█▉        | 224/1186 [07:50<25:09,  1.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  19%|█▉        | 225/1186 [07:51<21:53,  1.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  19%|█▉        | 226/1186 [07:52<20:56,  1.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  19%|█▉        | 227/1186 [07:53<18:28,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  19%|█▉        | 228/1186 [07:53<17:03,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  19%|█▉        | 229/1186 [07:54<16:26,  1.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  19%|█▉        | 230/1186 [07:55<16:11,  1.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  19%|█▉        | 231/1186 [07:57<17:27,  1.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  20%|█▉        | 232/1186 [07:58<16:53,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  20%|█▉        | 233/1186 [07:59<16:31,  1.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  20%|█▉        | 234/1186 [08:00<16:15,  1.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  20%|█▉        | 235/1186 [08:01<17:10,  1.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  20%|█▉        | 236/1186 [08:02<16:26,  1.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  20%|█▉        | 237/1186 [08:03<15:59,  1.01s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  20%|██        | 238/1186 [08:04<17:25,  1.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  20%|██        | 239/1186 [08:06<19:38,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  20%|██        | 240/1186 [08:07<18:36,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  20%|██        | 241/1186 [08:08<17:16,  1.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  20%|██        | 242/1186 [08:09<17:30,  1.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  20%|██        | 243/1186 [08:10<17:25,  1.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  21%|██        | 244/1186 [08:11<16:49,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  21%|██        | 245/1186 [08:12<16:39,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  21%|██        | 246/1186 [08:13<17:50,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  21%|██        | 247/1186 [08:14<17:30,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  21%|██        | 248/1186 [08:16<18:28,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  21%|██        | 249/1186 [08:17<21:03,  1.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  21%|██        | 250/1186 [08:18<19:25,  1.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  21%|██        | 251/1186 [08:19<18:25,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  21%|██        | 252/1186 [08:21<18:41,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  21%|██▏       | 253/1186 [08:22<18:24,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  21%|██▏       | 254/1186 [08:23<17:01,  1.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  22%|██▏       | 255/1186 [08:24<18:41,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  22%|██▏       | 256/1186 [08:25<18:12,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  22%|██▏       | 257/1186 [08:26<18:31,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  22%|██▏       | 258/1186 [08:28<19:05,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  22%|██▏       | 259/1186 [08:29<19:13,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  22%|██▏       | 260/1186 [08:30<18:53,  1.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  22%|██▏       | 261/1186 [08:32<19:52,  1.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  22%|██▏       | 262/1186 [08:33<19:50,  1.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  22%|██▏       | 263/1186 [08:34<19:49,  1.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  22%|██▏       | 264/1186 [08:36<20:28,  1.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  22%|██▏       | 265/1186 [08:37<19:36,  1.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  22%|██▏       | 266/1186 [08:38<19:57,  1.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  23%|██▎       | 267/1186 [08:39<19:00,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  23%|██▎       | 268/1186 [08:40<18:03,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  23%|██▎       | 269/1186 [08:41<17:53,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  23%|██▎       | 270/1186 [08:43<18:47,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  23%|██▎       | 271/1186 [08:44<18:48,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  23%|██▎       | 272/1186 [08:45<19:13,  1.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  23%|██▎       | 273/1186 [08:47<20:01,  1.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  23%|██▎       | 274/1186 [08:48<18:51,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  23%|██▎       | 275/1186 [08:49<18:53,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  23%|██▎       | 276/1186 [08:50<19:01,  1.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  23%|██▎       | 277/1186 [08:52<19:32,  1.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  23%|██▎       | 278/1186 [08:53<19:23,  1.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  24%|██▎       | 279/1186 [08:54<19:57,  1.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  24%|██▎       | 280/1186 [08:56<19:16,  1.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  24%|██▎       | 281/1186 [08:57<18:15,  1.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  24%|██▍       | 282/1186 [08:58<18:03,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  24%|██▍       | 283/1186 [08:59<19:16,  1.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  24%|██▍       | 284/1186 [09:01<18:56,  1.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  24%|██▍       | 285/1186 [09:02<20:03,  1.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  24%|██▍       | 286/1186 [09:03<20:09,  1.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  24%|██▍       | 287/1186 [09:05<19:05,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  24%|██▍       | 288/1186 [09:06<19:40,  1.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  24%|██▍       | 289/1186 [09:07<19:31,  1.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  24%|██▍       | 290/1186 [09:08<19:05,  1.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  25%|██▍       | 291/1186 [09:10<18:42,  1.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  25%|██▍       | 292/1186 [09:11<17:44,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  25%|██▍       | 293/1186 [09:12<17:33,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  25%|██▍       | 294/1186 [09:13<18:39,  1.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  25%|██▍       | 295/1186 [09:15<19:10,  1.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  25%|██▍       | 296/1186 [09:16<18:48,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  25%|██▌       | 297/1186 [09:17<18:14,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  25%|██▌       | 298/1186 [09:18<17:32,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  25%|██▌       | 299/1186 [09:20<19:06,  1.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  25%|██▌       | 300/1186 [09:21<18:38,  1.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  25%|██▌       | 301/1186 [09:22<18:25,  1.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  25%|██▌       | 302/1186 [09:23<18:05,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  26%|██▌       | 303/1186 [09:24<18:06,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  26%|██▌       | 304/1186 [09:26<17:40,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  26%|██▌       | 305/1186 [09:27<17:52,  1.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  26%|██▌       | 306/1186 [09:28<17:59,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  26%|██▌       | 307/1186 [09:29<17:37,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  26%|██▌       | 308/1186 [09:31<18:23,  1.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  26%|██▌       | 309/1186 [09:32<20:20,  1.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  26%|██▌       | 310/1186 [09:34<19:47,  1.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  26%|██▌       | 311/1186 [09:35<19:30,  1.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  26%|██▋       | 312/1186 [09:36<19:15,  1.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  26%|██▋       | 313/1186 [09:37<18:34,  1.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  26%|██▋       | 314/1186 [09:38<17:48,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  27%|██▋       | 315/1186 [09:40<17:46,  1.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  27%|██▋       | 316/1186 [09:41<18:49,  1.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  27%|██▋       | 317/1186 [09:43<19:34,  1.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  27%|██▋       | 318/1186 [09:44<18:12,  1.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  27%|██▋       | 319/1186 [09:45<17:48,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  27%|██▋       | 320/1186 [09:46<19:17,  1.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  27%|██▋       | 321/1186 [09:48<18:16,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  27%|██▋       | 322/1186 [09:49<17:49,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  27%|██▋       | 323/1186 [09:50<17:06,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  27%|██▋       | 324/1186 [09:51<17:06,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  27%|██▋       | 325/1186 [09:52<16:33,  1.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  27%|██▋       | 326/1186 [09:53<17:09,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  28%|██▊       | 327/1186 [09:55<17:53,  1.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  28%|██▊       | 328/1186 [09:56<18:15,  1.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  28%|██▊       | 329/1186 [09:57<17:51,  1.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
